env_step,episode_return
604785,9.0
604795,10.0
604805,10.0
604814,9.0
604824,10.0
604833,9.0
604842,9.0
604852,10.0
604860,8.0
604870,10.0
604879,9.0
604888,9.0
604897,9.0
604907,10.0
604917,10.0
604926,9.0
604936,10.0
604945,9.0
604953,8.0
604963,10.0
604971,8.0
604981,10.0
604990,9.0
605000,10.0
605010,10.0
605020,10.0
605029,9.0
605038,9.0
605048,10.0
605059,11.0
605070,11.0
605079,9.0
605088,9.0
605097,9.0
605107,10.0
605117,10.0
605127,10.0
605137,10.0
605147,10.0
605157,10.0
605167,10.0
605177,10.0
605187,10.0
605197,10.0
605207,10.0
605217,10.0
605227,10.0
605236,9.0
605244,8.0
605254,10.0
605263,9.0
605273,10.0
605283,10.0
605292,9.0
605300,8.0
605310,10.0
605320,10.0
605330,10.0
605339,9.0
605348,9.0
605357,9.0
605367,10.0
605376,9.0
605385,9.0
605394,9.0
605403,9.0
605411,8.0
605419,8.0
605428,9.0
605437,9.0
605445,8.0
605455,10.0
605464,9.0
605475,11.0
605484,9.0
605494,10.0
605504,10.0
605514,10.0
605524,10.0
605533,9.0
605542,9.0
605552,10.0
605562,10.0
605571,9.0
605579,8.0
605589,10.0
605599,10.0
605607,8.0
605618,11.0
605627,9.0
605635,8.0
605645,10.0
605655,10.0
605664,9.0
605674,10.0
605684,10.0
605693,9.0
605702,9.0
605712,10.0
605722,10.0
605731,9.0
605741,10.0
605751,10.0
605760,9.0
605770,10.0
605780,10.0
605790,10.0
605800,10.0
605810,10.0
605820,10.0
605830,10.0
605841,11.0
605850,9.0
605859,9.0
605867,8.0
605877,10.0
605886,9.0
605896,10.0
605906,10.0
605915,9.0
605924,9.0
605932,8.0
605940,8.0
605949,9.0
605958,9.0
605968,10.0
605977,9.0
605986,9.0
605995,9.0
606005,10.0
606014,9.0
606025,11.0
606034,9.0
606043,9.0
606052,9.0
606060,8.0
606070,10.0
606080,10.0
606090,10.0
606100,10.0
606108,8.0
606117,9.0
606125,8.0
606135,10.0
606144,9.0
606154,10.0
606163,9.0
606172,9.0
606182,10.0
606192,10.0
606201,9.0
606210,9.0
606219,9.0
606227,8.0
606237,10.0
606246,9.0
606255,9.0
606265,10.0
606274,9.0
606284,10.0
606293,9.0
606301,8.0
606311,10.0
606320,9.0
606328,8.0
606337,9.0
606347,10.0
606356,9.0
606366,10.0
606376,10.0
606386,10.0
606395,9.0
606403,8.0
606413,10.0
606422,9.0
606431,9.0
606441,10.0
606450,9.0
606460,10.0
606469,9.0
606478,9.0
606487,9.0
606496,9.0
606506,10.0
606515,9.0
606525,10.0
606535,10.0
606545,10.0
606554,9.0
606563,9.0
606572,9.0
606580,8.0
606588,8.0
606597,9.0
606605,8.0
606615,10.0
606624,9.0
606633,9.0
606643,10.0
606654,11.0
606664,10.0
606674,10.0
606683,9.0
606693,10.0
606701,8.0
606710,9.0
606720,10.0
606728,8.0
606737,9.0
606747,10.0
606755,8.0
606763,8.0
606773,10.0
606783,10.0
606792,9.0
606800,8.0
606808,8.0
606817,9.0
606827,10.0
606837,10.0
606846,9.0
606856,10.0
606867,11.0
606877,10.0
606885,8.0
606893,8.0
606902,9.0
606910,8.0
606918,8.0
606928,10.0
606938,10.0
606947,9.0
606957,10.0
606966,9.0
606975,9.0
606985,10.0
606994,9.0
607004,10.0
607014,10.0
607023,9.0
607031,8.0
607039,8.0
607049,10.0
607059,10.0
607069,10.0
607079,10.0
607089,10.0
607098,9.0
607107,9.0
607116,9.0
607125,9.0
607134,9.0
607142,8.0
607152,10.0
607162,10.0
607172,10.0
607180,8.0
607189,9.0
607198,9.0
607207,9.0
607217,10.0
607227,10.0
607236,9.0
607244,8.0
607254,10.0
607264,10.0
607273,9.0
607282,9.0
607291,9.0
607301,10.0
607310,9.0
607320,10.0
607329,9.0
607339,10.0
607349,10.0
607358,9.0
607368,10.0
607378,10.0
607388,10.0
607397,9.0
607407,10.0
607416,9.0
607425,9.0
607435,10.0
607444,9.0
607453,9.0
607462,9.0
607472,10.0
607481,9.0
607491,10.0
607500,9.0
607509,9.0
607520,11.0
607530,10.0
607538,8.0
607548,10.0
607556,8.0
607565,9.0
607575,10.0
607585,10.0
607593,8.0
607603,10.0
607612,9.0
607623,11.0
607632,9.0
607641,9.0
607649,8.0
607657,8.0
607667,10.0
607675,8.0
607684,9.0
607693,9.0
607703,10.0
607712,9.0
607721,9.0
607730,9.0
607740,10.0
607749,9.0
607759,10.0
607768,9.0
607778,10.0
607786,8.0
607796,10.0
607806,10.0
607816,10.0
607826,10.0
607835,9.0
607844,9.0
607853,9.0
607862,9.0
607871,9.0
607881,10.0
607890,9.0
607898,8.0
607908,10.0
607917,9.0
607927,10.0
607935,8.0
607945,10.0
607953,8.0
607963,10.0
607973,10.0
607982,9.0
607991,9.0
608001,10.0
608010,9.0
608021,11.0
608030,9.0
608040,10.0
608049,9.0
608058,9.0
608068,10.0
608077,9.0
608086,9.0
608096,10.0
608106,10.0
608116,10.0
608125,9.0
608135,10.0
608144,9.0
608154,10.0
608163,9.0
608172,9.0
608182,10.0
608191,9.0
608201,10.0
608211,10.0
608220,9.0
608230,10.0
608240,10.0
608249,9.0
608259,10.0
608268,9.0
608278,10.0
608288,10.0
608297,9.0
608306,9.0
608316,10.0
608325,9.0
608333,8.0
608343,10.0
608352,9.0
608360,8.0
608370,10.0
608379,9.0
608388,9.0
608397,9.0
608406,9.0
608416,10.0
608425,9.0
608435,10.0
608444,9.0
608453,9.0
608461,8.0
608471,10.0
608481,10.0
608491,10.0
608499,8.0
608508,9.0
608517,9.0
608526,9.0
608535,9.0
608545,10.0
608555,10.0
608563,8.0
608572,9.0
608583,11.0
608593,10.0
608603,10.0
608612,9.0
608622,10.0
608632,10.0
608641,9.0
608650,9.0
608659,9.0
608669,10.0
608679,10.0
608690,11.0
608699,9.0
608709,10.0
608718,9.0
608727,9.0
608737,10.0
608747,10.0
608756,9.0
608766,10.0
608776,10.0
608785,9.0
608795,10.0
608804,9.0
608814,10.0
608825,11.0
608835,10.0
608845,10.0
608854,9.0
608863,9.0
608873,10.0
608882,9.0
608890,8.0
608899,9.0
608909,10.0
608919,10.0
608928,9.0
608938,10.0
608947,9.0
608956,9.0
608966,10.0
608974,8.0
608984,10.0
608993,9.0
609002,9.0
609012,10.0
609021,9.0
609029,8.0
609038,9.0
609046,8.0
609055,9.0
609065,10.0
609075,10.0
609085,10.0
609095,10.0
609104,9.0
609114,10.0
609122,8.0
609131,9.0
609141,10.0
609149,8.0
609159,10.0
609169,10.0
609178,9.0
609187,9.0
609197,10.0
609207,10.0
609215,8.0
609224,9.0
609234,10.0
609242,8.0
609252,10.0
609261,9.0
609272,11.0
609281,9.0
609289,8.0
609299,10.0
609308,9.0
609318,10.0
609328,10.0
609338,10.0
609347,9.0
609357,10.0
609367,10.0
609375,8.0
609384,9.0
609394,10.0
609403,9.0
609413,10.0
609423,10.0
609432,9.0
609442,10.0
609450,8.0
609460,10.0
609470,10.0
609479,9.0
609489,10.0
609499,10.0
609508,9.0
609518,10.0
609527,9.0
609537,10.0
609547,10.0
609556,9.0
609566,10.0
609574,8.0
609583,9.0
609592,9.0
609602,10.0
609611,9.0
609620,9.0
609630,10.0
609638,8.0
609647,9.0
609656,9.0
609666,10.0
609674,8.0
609682,8.0
609691,9.0
609700,9.0
609710,10.0
609720,10.0
609729,9.0
609738,9.0
609748,10.0
609757,9.0
609766,9.0
609776,10.0
609785,9.0
609795,10.0
609805,10.0
609815,10.0
609825,10.0
609834,9.0
609843,9.0
609852,9.0
609861,9.0
609869,8.0
609878,9.0
609887,9.0
609895,8.0
609905,10.0
609914,9.0
609922,8.0
609932,10.0
609942,10.0
609951,9.0
609960,9.0
609968,8.0
609978,10.0
609987,9.0
609995,8.0
610004,9.0
610014,10.0
610024,10.0
610033,9.0
610042,9.0
610052,10.0
610061,9.0
610070,9.0
610078,8.0
610087,9.0
610096,9.0
610105,9.0
610115,10.0
610124,9.0
610134,10.0
610142,8.0
610152,10.0
610160,8.0
610170,10.0
610179,9.0
610190,11.0
610200,10.0
610211,11.0
610221,10.0
610229,8.0
610238,9.0
610248,10.0
610257,9.0
610265,8.0
610275,10.0
610285,10.0
610294,9.0
610304,10.0
610314,10.0
610323,9.0
610333,10.0
610341,8.0
610350,9.0
610360,10.0
610369,9.0
610378,9.0
610387,9.0
610398,11.0
610407,9.0
610416,9.0
610425,9.0
610434,9.0
610443,9.0
610452,9.0
610462,10.0
610471,9.0
610480,9.0
610488,8.0
610498,10.0
610508,10.0
610517,9.0
610527,10.0
610537,10.0
610546,9.0
610554,8.0
610564,10.0
610573,9.0
610584,11.0
610594,10.0
610604,10.0
610614,10.0
610624,10.0
610633,9.0
610642,9.0
610650,8.0
610659,9.0
610669,10.0
610678,9.0
610687,9.0
610697,10.0
610707,10.0
610715,8.0
610724,9.0
610733,9.0
610742,9.0
610752,10.0
610762,10.0
610770,8.0
610779,9.0
610789,10.0
610798,9.0
610806,8.0
610816,10.0
610826,10.0
610836,10.0
610846,10.0
610855,9.0
610865,10.0
610874,9.0
610884,10.0
610893,9.0
610903,10.0
610913,10.0
610922,9.0
610932,10.0
610942,10.0
610951,9.0
610961,10.0
610969,8.0
610977,8.0
610985,8.0
610994,9.0
611002,8.0
611012,10.0
611023,11.0
611033,10.0
611042,9.0
611052,10.0
611062,10.0
611073,11.0
611082,9.0
611092,10.0
611102,10.0
611111,9.0
611119,8.0
611127,8.0
611136,9.0
611146,10.0
611154,8.0
611163,9.0
611172,9.0
611181,9.0
611191,10.0
611200,9.0
611209,9.0
611220,11.0
611230,10.0
611240,10.0
611250,10.0
611259,9.0
611268,9.0
611277,9.0
611287,10.0
611296,9.0
611304,8.0
611312,8.0
611321,9.0
611330,9.0
611339,9.0
611349,10.0
611357,8.0
611367,10.0
611377,10.0
611386,9.0
611396,10.0
611405,9.0
611414,9.0
611424,10.0
611433,9.0
611443,10.0
611452,9.0
611462,10.0
611472,10.0
611481,9.0
611491,10.0
611500,9.0
611510,10.0
611519,9.0
611529,10.0
611538,9.0
611547,9.0
611557,10.0
611567,10.0
611577,10.0
611587,10.0
611597,10.0
611606,9.0
611614,8.0
611625,11.0
611635,10.0
611643,8.0
611653,10.0
611663,10.0
611671,8.0
611680,9.0
611690,10.0
611699,9.0
611708,9.0
611718,10.0
611727,9.0
611735,8.0
611745,10.0
611755,10.0
611764,9.0
611774,10.0
611782,8.0
611793,11.0
611803,10.0
611812,9.0
611822,10.0
611831,9.0
611841,10.0
611851,10.0
611860,9.0
611869,9.0
611878,9.0
611888,10.0
611896,8.0
611906,10.0
611915,9.0
611924,9.0
611935,11.0
611945,10.0
611955,10.0
611964,9.0
611972,8.0
611982,10.0
611990,8.0
612000,10.0
612008,8.0
612017,9.0
612026,9.0
612034,8.0
612043,9.0
612053,10.0
612062,9.0
612071,9.0
612082,11.0
612091,9.0
612100,9.0
612110,10.0
612118,8.0
612127,9.0
612135,8.0
612144,9.0
612154,10.0
612163,9.0
612173,10.0
612182,9.0
612191,9.0
612200,9.0
612208,8.0
612218,10.0
612227,9.0
612235,8.0
612245,10.0
612253,8.0
612262,9.0
612271,9.0
612279,8.0
612290,11.0
612300,10.0
612310,10.0
612319,9.0
612328,9.0
612337,9.0
612346,9.0
612356,10.0
612365,9.0
612374,9.0
612384,10.0
612393,9.0
612402,9.0
612410,8.0
612418,8.0
612427,9.0
612436,9.0
612445,9.0
612455,10.0
612463,8.0
612472,9.0
612481,9.0
612491,10.0
612500,9.0
612508,8.0
612516,8.0
612526,10.0
612536,10.0
612545,9.0
612553,8.0
612563,10.0
612572,9.0
612581,9.0
612591,10.0
612599,8.0
612608,9.0
612618,10.0
612628,10.0
612638,10.0
612648,10.0
612658,10.0
612668,10.0
612677,9.0
612687,10.0
612696,9.0
612706,10.0
612716,10.0
612726,10.0
612736,10.0
612745,9.0
612754,9.0
612763,9.0
612771,8.0
612781,10.0
612791,10.0
612801,10.0
612809,8.0
612817,8.0
612826,9.0
612834,8.0
612844,10.0
612853,9.0
612861,8.0
612871,10.0
612881,10.0
612889,8.0
612898,9.0
612907,9.0
612916,9.0
612925,9.0
612934,9.0
612943,9.0
612952,9.0
612960,8.0
612969,9.0
612977,8.0
612987,10.0
612996,9.0
613006,10.0
613014,8.0
613023,9.0
613033,10.0
613043,10.0
613052,9.0
613060,8.0
613069,9.0
613078,9.0
613087,9.0
613097,10.0
613106,9.0
613116,10.0
613126,10.0
613134,8.0
613142,8.0
613151,9.0
613161,10.0
613169,8.0
613179,10.0
613188,9.0
613197,9.0
613205,8.0
613215,10.0
613224,9.0
613233,9.0
613243,10.0
613253,10.0
613262,9.0
613271,9.0
613279,8.0
613289,10.0
613297,8.0
613307,10.0
613316,9.0
613325,9.0
613335,10.0
613345,10.0
613354,9.0
613363,9.0
613371,8.0
613381,10.0
613391,10.0
613401,10.0
613411,10.0
613420,9.0
613430,10.0
613441,11.0
613449,8.0
613457,8.0
613465,8.0
613474,9.0
613484,10.0
613495,11.0
613505,10.0
613513,8.0
613523,10.0
613532,9.0
613542,10.0
613552,10.0
613562,10.0
613571,9.0
613579,8.0
613589,10.0
613598,9.0
613607,9.0
613616,9.0
613626,10.0
613636,10.0
613645,9.0
613653,8.0
613663,10.0
613673,10.0
613683,10.0
613692,9.0
613701,9.0
613710,9.0
613720,10.0
613730,10.0
613739,9.0
613749,10.0
613759,10.0
613769,10.0
613778,9.0
613788,10.0
613798,10.0
613809,11.0
613819,10.0
613827,8.0
613837,10.0
613847,10.0
613857,10.0
613866,9.0
613874,8.0
613884,10.0
613894,10.0
613903,9.0
613911,8.0
613920,9.0
613930,10.0
613939,9.0
613948,9.0
613958,10.0
613966,8.0
613975,9.0
613984,9.0
613993,9.0
614002,9.0
614011,9.0
614021,10.0
614031,10.0
614041,10.0
614051,10.0
614060,9.0
614070,10.0
614079,9.0
614088,9.0
614096,8.0
614105,9.0
614113,8.0
614123,10.0
614133,10.0
614143,10.0
614153,10.0
614163,10.0
614172,9.0
614182,10.0
614190,8.0
614198,8.0
614209,11.0
614217,8.0
614227,10.0
614236,9.0
614245,9.0
614255,10.0
614265,10.0
614274,9.0
614283,9.0
614292,9.0
614302,10.0
614311,9.0
614321,10.0
614330,9.0
614339,9.0
614347,8.0
614357,10.0
614367,10.0
614377,10.0
614386,9.0
614396,10.0
614406,10.0
614414,8.0
614425,11.0
614434,9.0
614442,8.0
614452,10.0
614462,10.0
614471,9.0
614480,9.0
614490,10.0
614499,9.0
614509,10.0
614518,9.0
614527,9.0
614536,9.0
614546,10.0
614557,11.0
614567,10.0
614576,9.0
614584,8.0
614594,10.0
614603,9.0
614612,9.0
614622,10.0
614631,9.0
614641,10.0
614649,8.0
614659,10.0
614669,10.0
614677,8.0
614686,9.0
614695,9.0
614706,11.0
614714,8.0
614723,9.0
614732,9.0
614740,8.0
614749,9.0
614759,10.0
614769,10.0
614779,10.0
614789,10.0
614797,8.0
614807,10.0
614816,9.0
614826,10.0
614835,9.0
614845,10.0
614854,9.0
614864,10.0
614873,9.0
614883,10.0
614893,10.0
614902,9.0
614910,8.0
614918,8.0
614927,9.0
614936,9.0
614944,8.0
614953,9.0
614962,9.0
614972,10.0
614982,10.0
614991,9.0
615001,10.0
615011,10.0
615021,10.0
615031,10.0
615041,10.0
615050,9.0
615058,8.0
615067,9.0
615077,10.0
615086,9.0
615096,10.0
615106,10.0
615115,9.0
615123,8.0
615133,10.0
615143,10.0
615152,9.0
615161,9.0
615171,10.0
615180,9.0
615191,11.0
615201,10.0
615211,10.0
615221,10.0
615229,8.0
615239,10.0
615248,9.0
615256,8.0
615264,8.0
615274,10.0
615283,9.0
615292,9.0
615302,10.0
615310,8.0
615319,9.0
615329,10.0
615338,9.0
615348,10.0
615358,10.0
615367,9.0
615377,10.0
615387,10.0
615395,8.0
615404,9.0
615414,10.0
615425,11.0
615436,11.0
615446,10.0
615456,10.0
615464,8.0
615473,9.0
615482,9.0
615492,10.0
615502,10.0
615512,10.0
615522,10.0
615533,11.0
615543,10.0
615552,9.0
615562,10.0
615571,9.0
615580,9.0
615589,9.0
615597,8.0
615607,10.0
615615,8.0
615623,8.0
615633,10.0
615642,9.0
615651,9.0
615660,9.0
615670,10.0
615680,10.0
615689,9.0
615698,9.0
615707,9.0
615717,10.0
615726,9.0
615734,8.0
615744,10.0
615752,8.0
615762,10.0
615770,8.0
615780,10.0
615788,8.0
615797,9.0
615806,9.0
615815,9.0
615824,9.0
615833,9.0
615843,10.0
615852,9.0
615862,10.0
615872,10.0
615882,10.0
615892,10.0
615900,8.0
615910,10.0
615919,9.0
615929,10.0
615940,11.0
615949,9.0
615958,9.0
615968,10.0
615978,10.0
615988,10.0
615997,9.0
616007,10.0
616017,10.0
616025,8.0
616034,9.0
616044,10.0
616053,9.0
616062,9.0
616072,10.0
616081,9.0
616090,9.0
616098,8.0
616108,10.0
616118,10.0
616126,8.0
616135,9.0
616145,10.0
616153,8.0
616163,10.0
616173,10.0
616183,10.0
616192,9.0
616201,9.0
616210,9.0
616220,10.0
616230,10.0
616239,9.0
616249,10.0
616259,10.0
616267,8.0
616276,9.0
616284,8.0
616293,9.0
616303,10.0
616313,10.0
616323,10.0
616333,10.0
616341,8.0
616350,9.0
616360,10.0
616369,9.0
616379,10.0
616388,9.0
616398,10.0
616407,9.0
616417,10.0
616425,8.0
616434,9.0
616444,10.0
616453,9.0
616462,9.0
616471,9.0
616479,8.0
616487,8.0
616498,11.0
616508,10.0
616516,8.0
616525,9.0
616535,10.0
616545,10.0
616555,10.0
616565,10.0
616574,9.0
616583,9.0
616593,10.0
616603,10.0
616613,10.0
616621,8.0
616630,9.0
616639,9.0
616649,10.0
616659,10.0
616668,9.0
616677,9.0
616686,9.0
616695,9.0
616706,11.0
616715,9.0
616724,9.0
616732,8.0
616742,10.0
616752,10.0
616762,10.0
616772,10.0
616782,10.0
616791,9.0
616800,9.0
616810,10.0
616819,9.0
616828,9.0
616837,9.0
616845,8.0
616855,10.0
616865,10.0
616875,10.0
616883,8.0
616892,9.0
616900,8.0
616910,10.0
616920,10.0
616929,9.0
616937,8.0
616945,8.0
616954,9.0
616962,8.0
616973,11.0
616982,9.0
616991,9.0
616999,8.0
617008,9.0
617018,10.0
617026,8.0
617036,10.0
617046,10.0
617056,10.0
617066,10.0
617074,8.0
617083,9.0
617092,9.0
617102,10.0
617111,9.0
617119,8.0
617129,10.0
617138,9.0
617148,10.0
617157,9.0
617166,9.0
617175,9.0
617185,10.0
617195,10.0
617203,8.0
617213,10.0
617223,10.0
617232,9.0
617241,9.0
617250,9.0
617258,8.0
617267,9.0
617277,10.0
617287,10.0
617297,10.0
617307,10.0
617315,8.0
617325,10.0
617335,10.0
617344,9.0
617354,10.0
617363,9.0
617373,10.0
617382,9.0
617392,10.0
617402,10.0
617413,11.0
617423,10.0
617432,9.0
617441,9.0
617450,9.0
617461,11.0
617471,10.0
617481,10.0
617491,10.0
617500,9.0
617509,9.0
617518,9.0
617527,9.0
617536,9.0
617546,10.0
617554,8.0
617563,9.0
617572,9.0
617580,8.0
617589,9.0
617599,10.0
617609,10.0
617619,10.0
617628,9.0
617636,8.0
617645,9.0
617653,8.0
617663,10.0
617672,9.0
617682,10.0
617691,9.0
617700,9.0
617710,10.0
617719,9.0
617729,10.0
617739,10.0
617748,9.0
617757,9.0
617767,10.0
617776,9.0
617785,9.0
617795,10.0
617804,9.0
617812,8.0
617822,10.0
617832,10.0
617842,10.0
617851,9.0
617860,9.0
617869,9.0
617878,9.0
617887,9.0
617896,9.0
617904,8.0
617913,9.0
617922,9.0
617932,10.0
617941,9.0
617951,10.0
617960,9.0
617970,10.0
617980,10.0
617989,9.0
617999,10.0
618008,9.0
618017,9.0
618026,9.0
618035,9.0
618044,9.0
618053,9.0
618062,9.0
618072,10.0
618082,10.0
618093,11.0
618103,10.0
618113,10.0
618122,9.0
618130,8.0
618139,9.0
618149,10.0
618158,9.0
618168,10.0
618177,9.0
618187,10.0
618196,9.0
618206,10.0
618216,10.0
618225,9.0
618235,10.0
618244,9.0
618253,9.0
618262,9.0
618271,9.0
618281,10.0
618290,9.0
618300,10.0
618310,10.0
618319,9.0
618329,10.0
618339,10.0
618348,9.0
618357,9.0
618366,9.0
618376,10.0
618386,10.0
618394,8.0
618403,9.0
618412,9.0
618422,10.0
618431,9.0
618441,10.0
618450,9.0
618460,10.0
618468,8.0
618476,8.0
618486,10.0
618496,10.0
618507,11.0
618518,11.0
618528,10.0
618537,9.0
618547,10.0
618556,9.0
618564,8.0
618573,9.0
618582,9.0
618592,10.0
618601,9.0
618611,10.0
618620,9.0
618629,9.0
618639,10.0
618649,10.0
618659,10.0
618667,8.0
618677,10.0
618687,10.0
618696,9.0
618706,10.0
618716,10.0
618724,8.0
618732,8.0
618742,10.0
618751,9.0
618762,11.0
618772,10.0
618781,9.0
618790,9.0
618798,8.0
618806,8.0
618815,9.0
618824,9.0
618833,9.0
618843,10.0
618854,11.0
618863,9.0
618873,10.0
618881,8.0
618891,10.0
618900,9.0
618909,9.0
618919,10.0
618928,9.0
618937,9.0
618948,11.0
618958,10.0
618968,10.0
618977,9.0
618987,10.0
618996,9.0
619005,9.0
619014,9.0
619024,10.0
619032,8.0
619040,8.0
619049,9.0
619058,9.0
619067,9.0
619078,11.0
619088,10.0
619096,8.0
619106,10.0
619115,9.0
619124,9.0
619134,10.0
619143,9.0
619153,10.0
619163,10.0
619173,10.0
619181,8.0
619191,10.0
619200,9.0
619209,9.0
619219,10.0
619228,9.0
619237,9.0
619248,11.0
619257,9.0
619266,9.0
619276,10.0
619285,9.0
619295,10.0
619305,10.0
619314,9.0
619325,11.0
619335,10.0
619345,10.0
619354,9.0
619363,9.0
619372,9.0
619382,10.0
619392,10.0
619400,8.0
619410,10.0
619419,9.0
619428,9.0
619438,10.0
619446,8.0
619455,9.0
619463,8.0
619473,10.0
619481,8.0
619491,10.0
619500,9.0
619509,9.0
619519,10.0
619529,10.0
619539,10.0
619550,11.0
619558,8.0
619568,10.0
619578,10.0
619587,9.0
619595,8.0
619605,10.0
619615,10.0
619624,9.0
619632,8.0
619641,9.0
619649,8.0
619658,9.0
619667,9.0
619677,10.0
619688,11.0
619698,10.0
619707,9.0
619715,8.0
619723,8.0
619732,9.0
619741,9.0
619749,8.0
619760,11.0
619770,10.0
619779,9.0
619789,10.0
619798,9.0
619807,9.0
619815,8.0
619825,10.0
619835,10.0
619844,9.0
619854,10.0
619864,10.0
619874,10.0
619884,10.0
619893,9.0
619902,9.0
619911,9.0
619920,9.0
619930,10.0
619939,9.0
619948,9.0
619958,10.0
619968,10.0
619977,9.0
619987,10.0
619997,10.0
620006,9.0
620016,10.0
620024,8.0
620033,9.0
620042,9.0
620051,9.0
620060,9.0
620069,9.0
620079,10.0
620089,10.0
620097,8.0
620107,10.0
620116,9.0
620126,10.0
620136,10.0
620145,9.0
620153,8.0
620163,10.0
620171,8.0
620181,10.0
620190,9.0
620199,9.0
620209,10.0
620219,10.0
620228,9.0
620237,9.0
620245,8.0
620254,9.0
620263,9.0
620272,9.0
620282,10.0
620292,10.0
620301,9.0
620310,9.0
620319,9.0
620329,10.0
620339,10.0
620348,9.0
620357,9.0
620365,8.0
620376,11.0
620385,9.0
620393,8.0
620403,10.0
620413,10.0
620421,8.0
620431,10.0
620441,10.0
620450,9.0
620459,9.0
620468,9.0
620476,8.0
620486,10.0
620495,9.0
620505,10.0
620515,10.0
620525,10.0
620535,10.0
620545,10.0
620555,10.0
620565,10.0
620575,10.0
620585,10.0
620595,10.0
620603,8.0
620613,10.0
620622,9.0
620631,9.0
620641,10.0
620650,9.0
620660,10.0
620669,9.0
620678,9.0
620688,10.0
620699,11.0
620709,10.0
620719,10.0
620728,9.0
620737,9.0
620745,8.0
620754,9.0
620764,10.0
620774,10.0
620784,10.0
620794,10.0
620804,10.0
620813,9.0
620823,10.0
620832,9.0
620843,11.0
620852,9.0
620862,10.0
620870,8.0
620879,9.0
620889,10.0
620899,10.0
620908,9.0
620917,9.0
620926,9.0
620936,10.0
620945,9.0
620955,10.0
620964,9.0
620973,9.0
620982,9.0
620992,10.0
621001,9.0
621010,9.0
621020,10.0
621029,9.0
621039,10.0
621049,10.0
621057,8.0
621066,9.0
621075,9.0
621084,9.0
621093,9.0
621104,11.0
621115,11.0
621125,10.0
621133,8.0
621143,10.0
621152,9.0
621160,8.0
621170,10.0
621178,8.0
621187,9.0
621195,8.0
621206,11.0
621215,9.0
621225,10.0
621235,10.0
621244,9.0
621253,9.0
621261,8.0
621271,10.0
621280,9.0
621290,10.0
621299,9.0
621308,9.0
621316,8.0
621327,11.0
621335,8.0
621344,9.0
621353,9.0
621362,9.0
621372,10.0
621381,9.0
621391,10.0
621401,10.0
621411,10.0
621421,10.0
621430,9.0
621440,10.0
621448,8.0
621457,9.0
621466,9.0
621475,9.0
621485,10.0
621495,10.0
621504,9.0
621513,9.0
621523,10.0
621532,9.0
621541,9.0
621550,9.0
621559,9.0
621567,8.0
621576,9.0
621586,10.0
621594,8.0
621604,10.0
621613,9.0
621621,8.0
621630,9.0
621639,9.0
621649,10.0
621659,10.0
621668,9.0
621676,8.0
621685,9.0
621695,10.0
621705,10.0
621714,9.0
621723,9.0
621732,9.0
621742,10.0
621751,9.0
621760,9.0
621770,10.0
621780,10.0
621788,8.0
621797,9.0
621806,9.0
621815,9.0
621824,9.0
621834,10.0
621842,8.0
621851,9.0
621861,10.0
621870,9.0
621879,9.0
621889,10.0
621899,10.0
621909,10.0
621919,10.0
621928,9.0
621936,8.0
621944,8.0
621952,8.0
621962,10.0
621971,9.0
621981,10.0
621991,10.0
622002,11.0
622012,10.0
622022,10.0
622031,9.0
622040,9.0
622049,9.0
622059,10.0
622068,9.0
622078,10.0
622087,9.0
622097,10.0
622107,10.0
622117,10.0
622125,8.0
622134,9.0
622144,10.0
622154,10.0
622164,10.0
622172,8.0
622181,9.0
622191,10.0
622200,9.0
622209,9.0
622217,8.0
622227,10.0
622236,9.0
622246,10.0
622255,9.0
622265,10.0
622274,9.0
622284,10.0
622294,10.0
622303,9.0
622311,8.0
622320,9.0
622330,10.0
622339,9.0
622348,9.0
622357,9.0
622366,9.0
622375,9.0
622384,9.0
622393,9.0
622401,8.0
622411,10.0
622420,9.0
622429,9.0
622439,10.0
622449,10.0
622458,9.0
622468,10.0
622476,8.0
622487,11.0
622496,9.0
622506,10.0
622515,9.0
622525,10.0
622535,10.0
622543,8.0
622552,9.0
622561,9.0
622569,8.0
622578,9.0
622587,9.0
622597,10.0
622607,10.0
622616,9.0
622625,9.0
622635,10.0
622644,9.0
622654,10.0
622663,9.0
622672,9.0
622680,8.0
622690,10.0
622699,9.0
622707,8.0
622716,9.0
622725,9.0
622734,9.0
622744,10.0
622753,9.0
622762,9.0
622770,8.0
622780,10.0
622790,10.0
622798,8.0
622808,10.0
622816,8.0
622826,10.0
622834,8.0
622844,10.0
622853,9.0
622862,9.0
622871,9.0
622880,9.0
622889,9.0
622900,11.0
622909,9.0
622920,11.0
622928,8.0
622938,10.0
622948,10.0
622958,10.0
622967,9.0
622975,8.0
622985,10.0
622995,10.0
623004,9.0
623013,9.0
623022,9.0
623033,11.0
623043,10.0
623053,10.0
623063,10.0
623073,10.0
623081,8.0
623091,10.0
623100,9.0
623109,9.0
623120,11.0
623129,9.0
623139,10.0
623148,9.0
623156,8.0
623165,9.0
623174,9.0
623183,9.0
623193,10.0
623202,9.0
623212,10.0
623221,9.0
623230,9.0
623240,10.0
623249,9.0
623258,9.0
623267,9.0
623276,9.0
623286,10.0
623295,9.0
623304,9.0
623314,10.0
623323,9.0
623333,10.0
623341,8.0
623350,9.0
623360,10.0
623370,10.0
623379,9.0
623388,9.0
623399,11.0
623408,9.0
623418,10.0
623426,8.0
